ID,City,Country,Date and Time (local time),Lat,Long,Max temp °C,Humidity %,Cloudiness %,Wind m/s,Sunrise Time (local time),Sunset Time (local time)
114,Fam El Hisn,"MA, Morocco.",2023-09-03 09:25:10,29.0136,-8.8868,21.689999999999998,49,100,10.7,2023-09-03 07:14:19,2023-09-03 19:56:13
115,Alnif,"MA, Morocco.",2023-09-03 09:25:12,31.1163,-5.1669,22.660000000000025,44,100,5.35,2023-09-03 06:57:50,2023-09-03 19:42:57
116,Ben Taïeb,"MA, Morocco.",2023-09-03 09:25:18,35.0454,-3.455,20.370000000000005,80,100,0.85,2023-09-03 06:47:46,2023-09-03 19:39:19
117,Zag,"MA, Morocco.",2023-09-03 09:25:21,28.022,-9.2946,19.420000000000016,76,73,10.29,2023-09-03 07:16:41,2023-09-03 19:57:07
118,Boudnib,"MA, Morocco.",2023-09-03 09:25:24,31.9517,-3.608,20.970000000000027,48,100,5.61,2023-09-03 06:50:56,2023-09-03 19:37:22
119,Laâounate,"MA, Morocco.",2023-09-03 09:25:28,32.6845,-8.1818,19.610000000000014,66,24,3.79,2023-09-03 07:08:39,2023-09-03 19:56:14
120,Sidi Allal El Bahraoui,"MA, Morocco.",2023-09-03 09:25:30,34.0107,-6.5324,19.360000000000014,75,64,3.11,2023-09-03 07:00:58,2023-09-03 19:50:44
121,Tinghir,"MA, Morocco.",2023-09-03 09:25:33,31.5213,-5.5312,20.189999999999998,47,100,2.65,2023-09-03 06:58:58,2023-09-03 19:44:43
122,Goulmima,"MA, Morocco.",2023-09-03 09:25:36,31.6926,-4.9533,22.150000000000034,40,100,2.0,2023-09-03 06:56:32,2023-09-03 19:42:32
123,Sidi Bouknadel,"MA, Morocco.",2023-09-03 09:25:39,34.1239,-6.733,20.310000000000002,100,40,5.66,2023-09-03 07:01:40,2023-09-03 19:51:38
124,Sidi Ifni,"MA, Morocco.",2023-09-03 09:25:42,29.3791,-10.1716,21.860000000000014,82,100,4.35,2023-09-03 07:19:11,2023-09-03 20:01:37
125,Aïn Dorij,"MA, Morocco.",2023-09-03 09:25:44,34.6147,-5.2887,22.590000000000032,61,96,1.33,2023-09-03 06:55:29,2023-09-03 19:46:16
126,Tiztoutine,"MA, Morocco.",2023-09-03 09:25:47,34.9726,-3.1559,19.99000000000001,88,75,3.09,2023-09-03 06:46:38,2023-09-03 19:38:03
127,Oulad Zbaïr,"MA, Morocco.",2023-09-03 09:25:51,34.2894,-4.3199,20.590000000000032,61,96,2.89,2023-09-03 06:51:53,2023-09-03 19:42:07
128,Khouribga,"MA, Morocco.",2023-09-03 09:21:59,32.8855,-6.9092,16.24000000000001,78,100,3.31,2023-09-03 07:03:24,2023-09-03 19:51:19
129,Aïn Karma,"MA, Morocco.",2023-09-03 09:25:57,34.0086,-5.617,19.970000000000027,82,75,1.03,2023-09-03 06:57:18,2023-09-03 19:47:04
130,Zeghanghane,"MA, Morocco.",2023-09-03 09:26:00,35.155,-3.0045,20.620000000000005,94,75,3.09,2023-09-03 06:45:53,2023-09-03 19:37:36
131,Soualem,"MA, Morocco.",2023-09-03 09:26:02,33.4223,-7.8534,20.460000000000036,67,22,3.78,2023-09-03 07:06:44,2023-09-03 19:55:31
132,Rabat,"MA, Morocco.",2023-09-03 09:26:05,34.0224,-6.8345,20.33000000000004,100,40,5.66,2023-09-03 07:02:10,2023-09-03 19:51:57
133,Dar Chaoui,"MA, Morocco.",2023-09-03 09:26:08,35.5326,-5.7192,22.450000000000045,74,30,1.63,2023-09-03 06:56:25,2023-09-03 19:48:47
134,Zaïo,"MA, Morocco.",2023-09-03 09:26:11,34.9419,-2.7342,19.99000000000001,87,100,1.1,2023-09-03 06:44:59,2023-09-03 19:36:21
135,Tahla,"MA, Morocco.",2023-09-03 09:26:13,34.0506,-4.4224,20.02000000000004,65,93,0.93,2023-09-03 06:52:29,2023-09-03 19:42:20
136,Taourirt,"MA, Morocco.",2023-09-03 09:26:16,34.4134,-2.8938,19.460000000000036,78,100,2.36,2023-09-03 06:46:04,2023-09-03 19:36:32
137,Issaguen,"MA, Morocco.",2023-09-03 09:26:21,34.9168,-4.5697,14.910000000000025,51,89,0.84,2023-09-03 06:52:21,2023-09-03 19:43:39
138,Chichaoua,"MA, Morocco.",2023-09-03 09:26:24,31.5469,-8.7595,18.730000000000018,74,55,3.11,2023-09-03 07:11:52,2023-09-03 19:57:38
139,Ifrane,"MA, Morocco.",2023-09-03 09:26:27,33.5276,-5.1074,12.07000000000005,61,96,1.83,2023-09-03 06:55:40,2023-09-03 19:44:38
140,Fès,"MA, Morocco.",2023-09-03 09:26:45,34.0347,-5.0162,20.08000000000004,82,40,3.6,2023-09-03 06:54:53,2023-09-03 19:44:42
141,Bni Hadifa,"MA, Morocco.",2023-09-03 09:26:47,35.0221,-4.1391,17.439999999999998,66,99,2.11,2023-09-03 06:50:32,2023-09-03 19:42:01
142,Tizi Ouasli,"MA, Morocco.",2023-09-03 09:26:51,34.7449,-3.7318,13.160000000000025,89,100,1.03,2023-09-03 06:49:08,2023-09-03 19:40:10
143,Ben Slimane,"MA, Morocco.",2023-09-03 09:26:56,33.6169,-7.123,19.439999999999998,88,40,4.12,2023-09-03 07:03:39,2023-09-03 19:52:46
144,Outat El Haj,"MA, Morocco.",2023-09-03 09:26:59,33.3374,-3.6964,18.80000000000001,62,100,1.84,2023-09-03 06:50:10,2023-09-03 19:38:51
145,Ben Yakhlef,"MA, Morocco.",2023-09-03 09:27:03,34.8995,-2.2876,20.060000000000002,91,100,1.28,2023-09-03 06:43:14,2023-09-03 19:34:31
146,Foum Jamaa,"MA, Morocco.",2023-09-03 09:27:06,31.9616,-6.9841,16.32000000000005,84,100,2.27,2023-09-03 07:04:26,2023-09-03 19:50:52
147,Oum El Guerdane,"MA, Morocco.",2023-09-03 09:27:09,29.402,-7.7729,25.03000000000003,38,100,3.87,2023-09-03 07:09:34,2023-09-03 19:52:03
148,Berrechid,"MA, Morocco.",2023-09-03 09:27:12,33.2677,-7.5811,19.840000000000032,94,40,5.14,2023-09-03 07:05:47,2023-09-03 19:54:19
149,Azrou,"MA, Morocco.",2023-09-03 09:27:14,33.4361,-5.2219,15.710000000000036,62,96,2.06,2023-09-03 06:56:12,2023-09-03 19:45:01
150,El Kelaa des Sraghna,"MA, Morocco.",2023-09-03 09:27:19,32.0543,-7.4068,18.970000000000027,73,100,2.72,2023-09-03 07:06:03,2023-09-03 19:52:38
151,Zemamra,"MA, Morocco.",2023-09-03 09:27:21,32.6162,-8.7044,19.850000000000023,69,24,3.4,2023-09-03 07:10:48,2023-09-03 19:58:16
152,Moulay Abdallah,"MA, Morocco.",2023-09-03 09:27:26,33.149,-8.5487,20.27000000000004,72,44,3.95,2023-09-03 07:09:45,2023-09-03 19:58:05
153,Médiouna,"MA, Morocco.",2023-09-03 09:27:28,33.4563,-7.5194,20.110000000000014,87,40,5.14,2023-09-03 07:05:22,2023-09-03 19:54:13
154,Youssoufia,"MA, Morocco.",2023-09-03 09:27:32,32.2458,-8.5324,19.03000000000003,68,22,3.36,2023-09-03 07:10:25,2023-09-03 19:57:17
155,Taïnaste,"MA, Morocco.",2023-09-03 09:27:36,34.5709,-4.1573,14.390000000000043,65,94,1.8,2023-09-03 06:50:59,2023-09-03 19:41:43
156,Ounagha,"MA, Morocco.",2023-09-03 09:27:43,31.5331,-9.5486,20.33000000000004,78,40,1.03,2023-09-03 07:15:02,2023-09-03 20:00:47
157,Agadir,"MA, Morocco.",2023-09-03 09:27:47,30.4211,-9.5831,20.05000000000001,94,40,0.0,2023-09-03 07:16:03,2023-09-03 20:00:03
158,Laayoune,"EH, Morocco.",2023-09-03 09:27:02,27.1545,-13.1954,22.0,100,75,2.57,2023-09-03 07:32:55,2023-09-03 20:12:05
159,Kasba Tadla,"MA, Morocco.",2023-09-03 09:27:54,32.6029,-6.2697,17.939999999999998,72,100,2.65,2023-09-03 07:01:04,2023-09-03 19:48:32
160,Assa,"MA, Morocco.",2023-09-03 09:27:56,28.6114,-9.4367,20.57000000000005,68,100,8.75,2023-09-03 07:16:49,2023-09-03 19:58:07
161,Dakhla,"EH, Morocco.",2023-09-03 09:27:02,23.6941,-15.9431,22.010000000000048,88,0,6.17,2023-09-03 07:46:18,2023-09-03 20:20:40
162,Tighassaline,"MA, Morocco.",2023-09-03 09:28:02,32.7831,-5.6528,16.82000000000005,69,100,0.84,2023-09-03 06:58:27,2023-09-03 19:46:12
163,Lakhsas,"MA, Morocco.",2023-09-03 09:28:05,29.3561,-9.7553,16.05000000000001,79,100,6.18,2023-09-03 07:17:32,2023-09-03 19:59:56
164,Aït Baha,"MA, Morocco.",2023-09-03 09:28:09,31.4777,-5.4194,20.950000000000045,45,100,2.67,2023-09-03 06:58:34,2023-09-03 19:44:14
165,Ras El Ma,"MA, Morocco.",2023-09-03 09:28:11,35.1373,-2.4228,21.410000000000025,90,100,2.03,2023-09-03 06:43:34,2023-09-03 19:35:16
166,Nouaceur,"MA, Morocco.",2023-09-03 09:28:16,33.3795,-7.6189,20.010000000000048,90,40,5.14,2023-09-03 07:05:50,2023-09-03 19:54:33
167,Oued Amlil,"MA, Morocco.",2023-09-03 09:28:18,34.1916,-4.2676,21.480000000000018,64,99,2.7,2023-09-03 06:51:45,2023-09-03 19:41:50
168,Had Oued Ifrane,"MA, Morocco.",2023-09-03 09:28:22,33.1242,-5.2662,13.57000000000005,66,100,0.84,2023-09-03 06:56:38,2023-09-03 19:44:56
169,Rommani,"MA, Morocco.",2023-09-03 09:28:24,33.5286,-6.6044,19.150000000000034,77,88,2.51,2023-09-03 07:01:39,2023-09-03 19:50:37
170,Bouznika,"MA, Morocco.",2023-09-03 09:28:27,33.781,-7.161,20.79000000000002,88,40,4.12,2023-09-03 07:03:40,2023-09-03 19:53:03
171,Al Hoceïma,"MA, Morocco.",2023-09-03 09:28:29,35.2451,-3.9302,22.710000000000036,60,75,2.57,2023-09-03 06:49:30,2023-09-03 19:41:23
172,Essaouira,"MA, Morocco.",2023-09-03 09:28:33,31.5118,-9.7621,21.75,78,40,1.03,2023-09-03 07:15:55,2023-09-03 20:01:37
173,Ben Ahmed,"MA, Morocco.",2023-09-03 09:28:35,33.0681,-7.2324,17.220000000000027,72,91,3.31,2023-09-03 07:04:33,2023-09-03 19:52:45
174,Maaziz,"MA, Morocco.",2023-09-03 09:28:38,33.6681,-6.3207,19.470000000000027,78,100,1.88,2023-09-03 07:00:24,2023-09-03 19:49:36
175,Bab Taza,"MA, Morocco.",2023-09-03 09:28:41,35.0887,-5.2001,17.900000000000034,60,98,1.68,2023-09-03 06:54:43,2023-09-03 19:46:19
176,Naïma,"MA, Morocco.",2023-09-03 09:28:44,34.6051,-2.2179,17.600000000000023,93,100,1.91,2023-09-03 06:43:12,2023-09-03 19:34:00
177,Biougra,"MA, Morocco.",2023-09-03 09:28:47,30.2155,-9.3685,19.560000000000002,94,40,0.0,2023-09-03 07:15:20,2023-09-03 19:59:02
178,Tan-Tan,"MA, Morocco.",2023-09-03 09:28:50,28.4376,-11.0987,20.950000000000045,88,75,4.63,2023-09-03 07:23:36,2023-09-03 20:04:38
179,Bhalil,"MA, Morocco.",2023-09-03 09:28:52,33.8522,-4.8702,16.75,82,40,3.6,2023-09-03 06:54:27,2023-09-03 19:43:57
180,Tinejdad,"MA, Morocco.",2023-09-03 09:28:56,31.5102,-5.0338,22.03000000000003,40,100,3.13,2023-09-03 06:57:00,2023-09-03 19:42:43
181,Bradia,"MA, Morocco.",2023-09-03 09:28:58,32.4207,-6.5072,18.400000000000034,77,40,3.6,2023-09-03 07:02:10,2023-09-03 19:49:20
182,Driouch,"MA, Morocco.",2023-09-03 09:29:01,34.9769,-3.391,21.160000000000025,81,100,0.44,2023-09-03 06:47:34,2023-09-03 19:39:00
183,Tamallalt,"MA, Morocco.",2023-09-03 09:29:03,31.8241,-7.5284,18.470000000000027,75,100,2.77,2023-09-03 07:06:44,2023-09-03 19:52:56
184,Drargua,"MA, Morocco.",2023-09-03 09:29:06,30.382,-9.4764,20.180000000000007,94,40,0.0,2023-09-03 07:15:39,2023-09-03 19:59:36
185,Tit Mellil,"MA, Morocco.",2023-09-03 09:29:08,33.5514,-7.4836,20.430000000000007,83,40,1.03,2023-09-03 07:05:09,2023-09-03 19:54:09
186,Lagouira,"MA, Morocco.",2023-09-03 09:29:12,29.23,-10.2284,20.460000000000036,81,100,4.54,2023-09-03 07:19:32,2023-09-03 20:01:44
187,Sebt Jahjouh,"MA, Morocco.",2023-09-03 09:29:29,33.7165,-5.6728,16.970000000000027,57,91,1.87,2023-09-03 06:57:46,2023-09-03 19:47:03
188,Aït Daoud,"MA, Morocco.",2023-09-03 09:29:32,31.0805,-9.3513,14.210000000000036,78,30,1.52,2023-09-03 07:14:36,2023-09-03 19:59:38
189,Témara,"MA, Morocco.",2023-09-03 09:29:35,33.9172,-6.9238,20.689999999999998,67,57,4.48,2023-09-03 07:02:36,2023-09-03 19:52:13
190,Sidi Bennour,"MA, Morocco.",2023-09-03 09:29:37,32.6508,-8.4242,19.730000000000018,68,25,3.36,2023-09-03 07:09:39,2023-09-03 19:57:11
191,Bni Chiker,"ES, Morocco.",2023-09-03 09:29:40,35.2772,-3.0137,20.0,94,75,3.09,2023-09-03 06:45:48,2023-09-03 19:37:45
192,Marrakech,"MA, Morocco.",2023-09-03 09:29:43,31.6258,-7.9892,17.970000000000027,88,75,3.09,2023-09-03 07:08:44,2023-09-03 19:54:37
193,Oulad Saïd,"MA, Morocco.",2023-09-03 09:29:46,32.9676,-7.8133,19.120000000000005,66,55,3.84,2023-09-03 07:06:57,2023-09-03 19:55:00
194,Dar Gueddari,"MA, Morocco.",2023-09-03 09:29:48,34.4208,-6.0942,21.24000000000001,72,72,3.93,2023-09-03 06:58:52,2023-09-03 19:49:20
195,El Ksiba,"MA, Morocco.",2023-09-03 09:29:51,32.5689,-6.0341,14.850000000000023,72,100,0.94,2023-09-03 07:00:09,2023-09-03 19:47:34
196,El Menzel,"MA, Morocco.",2023-09-03 09:29:53,33.8367,-4.5484,17.230000000000018,63,95,0.25,2023-09-03 06:53:10,2023-09-03 19:42:40
197,Thar Es Souk,"MA, Morocco.",2023-09-03 09:29:56,34.6521,-4.2786,20.510000000000048,61,87,1.59,2023-09-03 06:51:24,2023-09-03 19:42:16
198,Talmest,"MA, Morocco.",2023-09-03 09:29:58,31.8185,-9.3437,19.79000000000002,72,38,2.35,2023-09-03 07:14:00,2023-09-03 20:00:11
199,Guisser,"MA, Morocco.",2023-09-03 09:30:01,32.7642,-7.4943,19.560000000000002,55,88,3.79,2023-09-03 07:05:50,2023-09-03 19:53:33
200,Sidi Yahya El Gharb,"MA, Morocco.",2023-09-03 09:30:05,34.3085,-6.294,22.430000000000007,65,73,3.92,2023-09-03 06:59:46,2023-09-03 19:50:02
201,Bejaad,"MA, Morocco.",2023-09-03 09:30:09,32.7698,-6.395,16.890000000000043,67,100,3.79,2023-09-03 07:01:26,2023-09-03 19:49:10
202,Lalla Takarkoust,"MA, Morocco.",2023-09-03 09:30:13,31.3585,-8.1314,16.970000000000027,77,99,2.75,2023-09-03 07:09:30,2023-09-03 19:54:59
203,Tameslouht,"MA, Morocco.",2023-09-03 09:30:16,31.4951,-8.0984,17.379999999999995,88,75,3.09,2023-09-03 07:09:16,2023-09-03 19:54:57
204,El Kbab,"MA, Morocco.",2023-09-03 09:30:19,32.7414,-5.5207,16.28000000000003,61,100,1.31,2023-09-03 06:57:58,2023-09-03 19:45:39
205,Taza,"MA, Morocco.",2023-09-03 09:30:22,34.2302,-4.0101,19.010000000000048,70,100,2.1,2023-09-03 06:50:41,2023-09-03 19:40:50
206,M'Rirt,"MA, Morocco.",2023-09-03 09:30:24,33.1638,-5.5654,17.260000000000048,62,100,2.88,2023-09-03 06:57:48,2023-09-03 19:46:10
207,Sefrou,"MA, Morocco.",2023-09-03 09:30:27,33.8249,-4.8333,17.390000000000043,82,40,3.6,2023-09-03 06:54:19,2023-09-03 19:43:47
208,Al Aaroui,"MA, Morocco.",2023-09-03 09:30:30,35.0102,-3.0123,20.120000000000005,88,75,3.09,2023-09-03 06:46:02,2023-09-03 19:37:31
209,Aguelmous,"MA, Morocco.",2023-09-03 09:30:33,33.1311,-5.8363,16.650000000000034,67,99,2.91,2023-09-03 06:58:54,2023-09-03 19:47:13
210,Boulanouare,"MA, Morocco.",2023-09-03 09:30:35,32.8569,-6.879,17.629999999999995,69,100,3.83,2023-09-03 07:03:18,2023-09-03 19:51:10
211,Ghmate,"MA, Morocco.",2023-09-03 09:30:38,31.4214,-7.8047,16.08000000000004,72,100,2.72,2023-09-03 07:08:09,2023-09-03 19:53:43
212,Berkane,"MA, Morocco.",2023-09-03 09:30:40,34.9267,-2.3294,20.950000000000045,90,100,2.2,2023-09-03 06:43:22,2023-09-03 19:34:43
213,Imintanoute,"MA, Morocco.",2023-09-03 09:30:43,31.1735,-8.8518,17.439999999999998,67,84,2.17,2023-09-03 07:12:32,2023-09-03 19:57:43
214,Agouraï,"MA, Morocco.",2023-09-03 09:30:47,33.6438,-5.5899,16.060000000000002,53,86,2.83,2023-09-03 06:57:30,2023-09-03 19:46:40
215,Bni Ansar,"ES, Morocco.",2023-09-03 09:30:49,35.2597,-2.9336,21.150000000000034,94,75,3.09,2023-09-03 06:45:30,2023-09-03 19:37:25
216,Bni Bouayach,"MA, Morocco.",2023-09-03 09:30:52,35.1022,-3.841,22.310000000000002,60,75,2.57,2023-09-03 06:49:16,2023-09-03 19:40:54
217,Dar Ould Zidouh,"MA, Morocco.",2023-09-03 09:30:55,32.3401,-6.8989,20.220000000000027,69,100,3.15,2023-09-03 07:03:48,2023-09-03 19:50:50
218,Deroua,"MA, Morocco.",2023-09-03 09:30:57,33.3718,-7.5358,19.980000000000018,94,40,5.14,2023-09-03 07:05:31,2023-09-03 19:54:13
219,Kassita,"MA, Morocco.",2023-09-03 09:31:00,34.8909,-3.7293,18.390000000000043,83,100,0.94,2023-09-03 06:49:00,2023-09-03 19:40:16
220,Toulal,"MA, Morocco.",2023-09-03 09:31:03,33.8933,-5.5956,18.430000000000007,82,75,1.03,2023-09-03 06:57:19,2023-09-03 19:46:53
221,Bni Tadjite,"MA, Morocco.",2023-09-03 09:31:06,32.2898,-3.4666,20.28000000000003,51,100,4.17,2023-09-03 06:50:06,2023-09-03 19:37:04
222,Aghbala,"MA, Morocco.",2023-09-03 09:31:09,32.4806,-5.643,14.020000000000039,63,100,0.64,2023-09-03 06:58:40,2023-09-03 19:45:55
223,Guigou,"MA, Morocco.",2023-09-03 09:31:12,33.3845,-4.8333,15.430000000000007,57,99,0.24,2023-09-03 06:54:41,2023-09-03 19:43:25
224,Sidi Kacem,"MA, Morocco.",2023-09-03 09:31:15,34.2264,-5.7114,21.25,60,73,3.4,2023-09-03 06:57:30,2023-09-03 19:47:38
225,Akka,"MA, Morocco.",2023-09-03 09:31:23,29.3919,-8.2568,25.650000000000034,26,93,3.57,2023-09-03 07:11:31,2023-09-03 19:53:58
226,Moulay Bouazza,"MA, Morocco.",2023-09-03 09:31:25,33.2245,-6.1979,18.25,63,98,3.67,2023-09-03 07:00:17,2023-09-03 19:48:45
227,Ras El Aïn,"MA, Morocco.",2023-09-03 09:31:28,31.8023,-7.5775,17.350000000000023,67,100,3.0,2023-09-03 07:06:56,2023-09-03 19:53:07
