ID,City,Country,Date and Time (local time),Lat,Long,Max temp °C,Humidity %,Cloudiness %,Wind m/s,Sunrise Time (local time),Sunset Time (local time)
228,Karia Ba Mohamed,"MA, Morocco.",2023-09-03 09:31:46,34.3641,-5.2146,23.939999999999998,55,96,1.51,2023-09-03 06:55:24,2023-09-03 19:45:46
229,Sidi Taïbi,"MA, Morocco.",2023-09-03 09:31:49,34.1917,-6.6845,20.410000000000025,100,40,5.66,2023-09-03 07:01:25,2023-09-03 19:51:30
230,Aïn Bni Mathar,"MA, Morocco.",2023-09-03 09:31:52,33.9523,-2.0199,18.260000000000048,75,100,3.61,2023-09-03 06:42:57,2023-09-03 19:32:39
231,Zaouïat Bougrine,"MA, Morocco.",2023-09-03 09:31:56,33.855,-4.4887,16.260000000000048,59,92,1.3,2023-09-03 06:52:55,2023-09-03 19:42:26
232,Tamassint,"MA, Morocco.",2023-09-03 09:31:58,35.0734,-3.9614,21.220000000000027,60,75,2.57,2023-09-03 06:49:46,2023-09-03 19:41:22
233,Jamaat Shaim,"MA, Morocco.",2023-09-03 09:32:01,32.3495,-8.8412,21.629999999999995,60,11,4.49,2023-09-03 07:11:34,2023-09-03 19:58:36
234,Ouarzazate,"MA, Morocco.",2023-09-03 09:32:06,30.9202,-6.9109,22.02000000000004,26,40,5.14,2023-09-03 07:04:58,2023-09-03 19:49:46
235,Timahdite,"MA, Morocco.",2023-09-03 09:32:09,33.2383,-5.0609,13.150000000000034,58,100,0.59,2023-09-03 06:55:43,2023-09-03 19:44:13
236,Aïn Taoujdate,"MA, Morocco.",2023-09-03 09:32:11,33.9403,-5.2081,19.720000000000027,49,78,1.68,2023-09-03 06:55:43,2023-09-03 19:45:23
237,El Hanchane,"MA, Morocco.",2023-09-03 09:32:14,31.5241,-9.4354,19.870000000000005,63,51,2.76,2023-09-03 07:14:36,2023-09-03 20:00:19
238,Dar El Kebdani,"MA, Morocco.",2023-09-03 09:32:17,35.1212,-3.3321,21.02000000000004,80,100,0.26,2023-09-03 06:47:13,2023-09-03 19:38:53
239,Khénichet,"MA, Morocco.",2023-09-03 09:32:20,34.4141,-5.6733,23.189999999999998,62,73,3.57,2023-09-03 06:57:11,2023-09-03 19:47:38
240,Tanger,"MA, Morocco.",2023-09-03 09:32:23,35.7771,-5.8038,22.850000000000023,100,75,4.12,2023-09-03 06:56:32,2023-09-03 19:49:20
241,Sidi Smaïl,"MA, Morocco.",2023-09-03 09:32:25,32.8273,-8.5137,21.55000000000001,60,26,4.38,2023-09-03 07:09:52,2023-09-03 19:57:41
242,Mechra Bel Ksiri,"MA, Morocco.",2023-09-03 09:32:28,34.5734,-5.9566,23.170000000000016,63,82,3.7,2023-09-03 06:58:11,2023-09-03 19:48:54
243,Assilah,"MA, Morocco.",2023-09-03 09:32:31,35.4619,-6.0365,18.939999999999998,73,49,4.26,2023-09-03 06:57:45,2023-09-03 19:49:59
244,Tétouan,"MA, Morocco.",2023-09-03 09:32:33,35.5702,-5.3743,22.439999999999998,68,75,1.03,2023-09-03 06:55:00,2023-09-03 19:47:26
245,Tidass,"MA, Morocco.",2023-09-03 09:32:36,29.8352,-8.6278,14.520000000000039,52,84,5.38,2023-09-03 07:12:40,2023-09-03 19:55:47
246,Tafraout,"MA, Morocco.",2023-09-03 09:32:39,29.7205,-8.9745,16.939999999999998,67,100,4.45,2023-09-03 07:14:08,2023-09-03 19:57:05
247,Jorf,"MA, Morocco.",2023-09-03 09:32:42,31.4949,-4.4049,24.090000000000032,38,100,5.36,2023-09-03 06:54:29,2023-09-03 19:40:12
248,Aït Iaaza,"MA, Morocco.",2023-09-03 09:32:45,30.5064,-8.7912,21.220000000000027,72,100,4.99,2023-09-03 07:12:48,2023-09-03 19:56:57
249,Tiznit,"MA, Morocco.",2023-09-03 09:32:48,29.6986,-9.7313,20.170000000000016,72,100,4.34,2023-09-03 07:17:11,2023-09-03 20:00:06
250,Azemmour,"MA, Morocco.",2023-09-03 09:32:53,33.2881,-8.3432,21.720000000000027,65,31,4.7,2023-09-03 07:08:49,2023-09-03 19:57:22
251,Sidi Bouzid,"MA, Morocco.",2023-09-03 09:32:56,33.2311,-8.5509,21.439999999999998,67,29,4.81,2023-09-03 07:09:41,2023-09-03 19:58:09
252,Echemmaia,"MA, Morocco.",2023-09-03 09:32:59,32.0699,-8.6507,20.480000000000018,56,32,4.54,2023-09-03 07:11:01,2023-09-03 19:57:37
253,Lalla Mimouna,"MA, Morocco.",2023-09-03 09:33:01,34.8489,-6.0692,22.870000000000005,63,66,4.05,2023-09-03 06:58:24,2023-09-03 19:49:35
254,Figuig,"MA, Morocco.",2023-09-03 09:33:04,32.115,-1.2304,29.28000000000003,12,100,5.4,2023-09-03 06:41:18,2023-09-03 19:28:00
255,Tiflet,"MA, Morocco.",2023-09-03 09:33:07,33.894,-6.3167,18.32000000000005,67,93,3.58,2023-09-03 07:00:12,2023-09-03 19:49:46
256,Saïdia,"MA, Morocco.",2023-09-03 09:33:10,35.0822,-2.2246,21.900000000000034,90,100,2.79,2023-09-03 06:42:49,2023-09-03 19:34:26
257,Dcheïra El Jihadia,"MA, Morocco.",2023-09-03 09:33:13,30.3753,-9.5285,20.30000000000001,94,40,0.0,2023-09-03 07:15:52,2023-09-03 19:59:48
258,Errachidia,"MA, Morocco.",2023-09-03 09:33:15,31.9291,-4.4341,22.010000000000048,33,0,6.17,2023-09-03 06:54:16,2023-09-03 19:40:39
259,Tamanar,"MA, Morocco.",2023-09-03 09:33:19,31.0031,-9.6782,19.58000000000004,65,48,2.15,2023-09-03 07:15:58,2023-09-03 20:00:53
260,Imzouren,"MA, Morocco.",2023-09-03 09:33:22,35.1463,-3.8497,22.600000000000023,60,75,2.57,2023-09-03 06:49:16,2023-09-03 19:40:59
261,Larache,"MA, Morocco.",2023-09-03 09:33:26,35.1952,-6.1529,21.670000000000016,72,54,4.88,2023-09-03 06:58:26,2023-09-03 19:50:13
262,Zoumi,"MA, Morocco.",2023-09-03 09:33:29,34.7977,-5.3494,22.210000000000036,57,99,2.57,2023-09-03 06:55:34,2023-09-03 19:46:40
263,Aknoul,"MA, Morocco.",2023-09-03 09:33:32,34.656,-3.8653,15.760000000000048,78,100,0.6,2023-09-03 06:49:45,2023-09-03 19:40:37
264,Ouislane,"MA, Morocco.",2023-09-03 09:33:35,33.9107,-5.4866,19.310000000000002,82,75,1.03,2023-09-03 06:56:52,2023-09-03 19:46:28
265,Oulad H'Riz Sahel,"MA, Morocco.",2023-09-03 09:33:38,33.3479,-7.8571,20.120000000000005,61,22,3.95,2023-09-03 07:06:49,2023-09-03 19:55:29
266,Jorf El Melha,"MA, Morocco.",2023-09-03 09:33:40,34.4918,-5.5054,23.02000000000004,62,70,3.39,2023-09-03 06:56:27,2023-09-03 19:47:02
267,Aïn El Aouda,"MA, Morocco.",2023-09-03 09:33:43,33.8031,-6.7941,19.620000000000005,62,60,4.04,2023-09-03 07:02:11,2023-09-03 19:51:36
268,Oulad M'Barek,"MA, Morocco.",2023-09-03 09:33:46,32.2818,-6.4511,18.08000000000004,77,40,3.6,2023-09-03 07:02:03,2023-09-03 19:49:00
269,Martil,"MA, Morocco.",2023-09-03 09:33:49,35.6174,-5.2742,22.980000000000018,68,75,1.03,2023-09-03 06:54:33,2023-09-03 19:47:05
270,Ribate El Kheïr,"MA, Morocco.",2023-09-03 09:33:52,33.8155,-4.4069,17.710000000000036,62,96,1.23,2023-09-03 06:52:37,2023-09-03 19:42:05
271,Moqrisset,"MA, Morocco.",2023-09-03 09:33:54,34.9235,-5.3492,21.180000000000007,57,95,2.44,2023-09-03 06:55:27,2023-09-03 19:46:47
272,Loulad,"MA, Morocco.",2023-09-03 09:33:57,32.992,-7.1286,18.100000000000023,61,94,3.94,2023-09-03 07:04:11,2023-09-03 19:52:17
273,Oulad Mrah,"MA, Morocco.",2023-09-03 09:34:15,32.3403,-6.6876,18.640000000000043,70,100,3.5,2023-09-03 07:02:57,2023-09-03 19:49:59
274,Brikcha,"MA, Morocco.",2023-09-03 09:34:18,34.9652,-5.5661,22.450000000000045,61,84,2.48,2023-09-03 06:56:17,2023-09-03 19:47:41
275,Bouanane,"DZ, Morocco.",2023-09-03 09:34:20,32.0392,-3.0493,24.04000000000002,44,100,3.56,2023-09-03 06:48:38,2023-09-03 19:35:12
276,Oued Laou,"MA, Morocco.",2023-09-03 09:34:24,35.4505,-5.093,22.980000000000018,70,96,1.16,2023-09-03 06:53:59,2023-09-03 19:46:12
277,Agdz,"MA, Morocco.",2023-09-03 09:34:26,30.6943,-6.4489,22.77000000000004,38,100,0.36,2023-09-03 07:03:17,2023-09-03 19:47:44
278,Sidi Lyamani,"MA, Morocco.",2023-09-03 09:34:29,35.3682,-5.9728,17.900000000000034,69,59,4.11,2023-09-03 06:57:34,2023-09-03 19:49:39
279,Itzer,"MA, Morocco.",2023-09-03 09:34:33,32.8791,-5.0541,14.25,57,100,0.52,2023-09-03 06:55:59,2023-09-03 19:43:54
280,Guercif,"MA, Morocco.",2023-09-03 09:34:36,34.2256,-3.3523,19.54000000000002,76,100,1.25,2023-09-03 06:48:03,2023-09-03 19:38:12
281,Aït Ourir,"MA, Morocco.",2023-09-03 09:34:39,31.5639,-7.6623,16.660000000000025,73,100,3.04,2023-09-03 07:07:28,2023-09-03 19:53:16
282,Oulad Frej,"MA, Morocco.",2023-09-03 09:34:41,32.9542,-8.2199,21.57000000000005,61,35,4.23,2023-09-03 07:08:35,2023-09-03 19:56:36
283,Sidi Addi,"MA, Morocco.",2023-09-03 09:34:44,33.396,-5.3327,17.980000000000018,58,97,2.75,2023-09-03 06:56:40,2023-09-03 19:45:26
284,Aïn Jemaa,"MA, Morocco.",2023-09-03 09:34:46,34.0261,-5.7936,19.25,62,81,3.16,2023-09-03 06:58:00,2023-09-03 19:47:48
285,Khémis Sahel,"MA, Morocco.",2023-09-03 09:34:49,35.2554,-6.0802,21.010000000000048,70,62,4.79,2023-09-03 06:58:06,2023-09-03 19:49:59
286,El Jadida,"MA, Morocco.",2023-09-03 09:34:54,33.2337,-8.5004,21.470000000000027,66,34,4.89,2023-09-03 07:09:29,2023-09-03 19:57:57
287,Aghbalou,"MA, Morocco.",2023-09-03 09:34:57,31.3112,-7.7437,13.960000000000036,71,100,2.01,2023-09-03 07:08:00,2023-09-03 19:53:24
288,Taghjijt,"MA, Morocco.",2023-09-03 09:35:00,29.0607,-9.4233,20.54000000000002,57,94,9.39,2023-09-03 07:16:26,2023-09-03 19:58:23
289,Bni Drar,"MA, Morocco.",2023-09-03 09:35:02,34.8595,-1.9917,19.0,100,100,1.93,2023-09-03 06:42:05,2023-09-03 19:33:18
290,Sidi Rahhal,"MA, Morocco.",2023-09-03 09:35:05,31.6534,-7.476,18.610000000000014,74,100,2.77,2023-09-03 07:06:39,2023-09-03 19:52:35
291,Moulay Ali Chérif,"MA, Morocco.",2023-09-03 09:35:08,31.2847,-4.267,25.27000000000004,35,100,4.67,2023-09-03 06:54:06,2023-09-03 19:39:29
292,Er-Rich,"MA, Morocco.",2023-09-03 09:35:10,32.2568,-4.4982,20.150000000000034,50,100,1.67,2023-09-03 06:54:15,2023-09-03 19:41:10
293,Chefchaouen,"MA, Morocco.",2023-09-03 09:35:13,35.1701,-5.2767,19.53000000000003,55,93,1.92,2023-09-03 06:54:57,2023-09-03 19:46:42
294,Mohammédia,"MA, Morocco.",2023-09-03 09:35:15,33.6958,-7.3893,21.189999999999998,88,40,4.12,2023-09-03 07:04:39,2023-09-03 19:53:54
295,Had Kourt,"MA, Morocco.",2023-09-03 09:35:18,34.6151,-5.736,22.360000000000014,62,79,3.79,2023-09-03 06:57:16,2023-09-03 19:48:04
296,Skoura,"MA, Morocco.",2023-09-03 09:35:21,31.0604,-6.5576,21.49000000000001,35,86,2.57,2023-09-03 07:03:27,2023-09-03 19:48:27
297,El Ouatia,"MA, Morocco.",2023-09-03 09:35:23,28.4979,-11.3321,21.170000000000016,88,75,4.63,2023-09-03 07:24:29,2023-09-03 20:05:36
298,Taounate,"MA, Morocco.",2023-09-03 09:35:26,34.5385,-4.636,21.610000000000014,49,69,1.69,2023-09-03 06:52:56,2023-09-03 19:43:36
299,Gourrama,"MA, Morocco.",2023-09-03 09:35:31,32.3414,-4.0738,18.120000000000005,53,100,2.45,2023-09-03 06:52:29,2023-09-03 19:39:33
300,Aït Boubidmane,"MA, Morocco.",2023-09-03 09:35:35,33.8167,-5.2749,17.860000000000014,48,88,2.75,2023-09-03 06:56:06,2023-09-03 19:45:33
301,M'Diq,"MA, Morocco.",2023-09-03 09:35:38,35.6834,-5.3232,22.900000000000034,68,75,1.03,2023-09-03 06:54:42,2023-09-03 19:47:20
302,Sidi Boubker,"MA, Morocco.",2023-09-03 09:35:41,31.8491,-7.748,17.340000000000032,63,100,3.04,2023-09-03 07:07:35,2023-09-03 19:53:50
303,Khénifra,"MA, Morocco.",2023-09-03 09:35:43,32.9358,-5.6697,18.54000000000002,66,100,1.75,2023-09-03 06:58:24,2023-09-03 19:46:24
304,Midelt,"MA, Morocco.",2023-09-03 09:35:46,32.6803,-4.7399,15.75,59,100,1.17,2023-09-03 06:54:53,2023-09-03 19:42:29
305,Azilal,"MA, Morocco.",2023-09-03 09:35:48,31.9593,-6.571,15.330000000000041,71,100,2.03,2023-09-03 07:02:47,2023-09-03 19:49:13
306,Bab Berred,"MA, Morocco.",2023-09-03 09:35:51,34.9989,-4.8903,18.310000000000002,46,100,1.63,2023-09-03 06:53:33,2023-09-03 19:45:00
307,Zirara,"MA, Morocco.",2023-09-03 09:35:58,34.2417,-5.7429,21.33000000000004,61,73,3.63,2023-09-03 06:57:37,2023-09-03 19:47:46
308,Midar,"MA, Morocco.",2023-09-03 09:36:00,34.9399,-3.5343,20.58000000000004,81,100,0.68,2023-09-03 06:48:11,2023-09-03 19:39:32
309,Oujda,"MA, Morocco.",2023-09-03 09:35:54,34.6779,-1.9293,18.350000000000023,100,100,1.37,2023-09-03 06:41:59,2023-09-03 19:32:54
310,Bouskoura,"MA, Morocco.",2023-09-03 09:36:05,33.4564,-7.6507,20.430000000000007,86,40,5.14,2023-09-03 07:05:54,2023-09-03 19:54:45
311,Talsint,"MA, Morocco.",2023-09-03 09:36:08,32.5355,-3.4395,17.970000000000027,56,100,3.3,2023-09-03 06:49:48,2023-09-03 19:37:10
312,Oulmès,"MA, Morocco.",2023-09-03 09:36:10,33.4255,-6.0045,17.170000000000016,61,89,3.83,2023-09-03 06:59:20,2023-09-03 19:48:08
313,Aoufous,"MA, Morocco.",2023-09-03 09:36:13,31.6878,-4.1785,22.910000000000025,41,100,5.19,2023-09-03 06:53:26,2023-09-03 19:39:26
314,Jebha,"MA, Morocco.",2023-09-03 09:36:16,35.0803,-4.5503,18.350000000000023,61,99,2.31,2023-09-03 06:52:08,2023-09-03 19:43:43
315,Ihaddaden,"MA, Morocco.",2023-09-03 09:36:18,35.1618,-2.9621,21.010000000000048,94,75,3.09,2023-09-03 06:45:42,2023-09-03 19:37:26
316,Ouazzane,"MA, Morocco.",2023-09-03 09:36:20,34.7968,-5.5785,21.910000000000025,62,92,3.25,2023-09-03 06:56:29,2023-09-03 19:47:35
317,Sidi Ali Ben Hamdouche,"MA, Morocco.",2023-09-03 09:36:21,33.2862,-8.3264,21.710000000000036,64,31,4.68,2023-09-03 07:08:45,2023-09-03 19:57:18
318,Tarcha,"MA, Morocco.",2023-09-03 09:36:22,34.9026,-2.2212,19.950000000000045,90,100,2.21,2023-09-03 06:42:57,2023-09-03 19:34:15
319,Kourouna,"MA, Morocco.",2023-09-03 09:36:24,35.1211,-3.6433,21.120000000000005,60,75,2.57,2023-09-03 06:48:28,2023-09-03 19:40:08
320,Ouled Yaïch,"MA, Morocco.",2023-09-03 09:36:25,32.4269,-6.3545,18.03000000000003,77,40,3.6,2023-09-03 07:01:33,2023-09-03 19:48:44
321,Kaf Nsour,"MA, Morocco.",2023-09-03 09:36:26,32.915,-5.9637,18.77000000000004,67,100,2.28,2023-09-03 06:59:35,2023-09-03 19:47:33
322,Boujdour,"MA, Morocco.",2023-09-03 09:36:28,26.1263,-14.4837,21.920000000000016,88,30,2.81,2023-09-03 07:38:48,2023-09-03 20:16:30
323,Kettara,"MA, Morocco.",2023-09-03 09:36:29,31.8669,-8.183,18.110000000000014,58,87,4.35,2023-09-03 07:09:19,2023-09-03 19:55:35
324,Smara,"EH, Morocco.",2023-09-03 09:36:30,26.7436,-11.6645,21.55000000000001,74,94,4.54,2023-09-03 07:27:05,2023-09-03 20:05:40
325,Ouled Teïma,"MA, Morocco.",2023-09-03 09:36:33,30.3927,-9.2133,19.58000000000004,61,100,4.55,2023-09-03 07:14:35,2023-09-03 19:58:33
326,Sidi Chiker,"MA, Morocco.",2023-09-03 09:36:35,31.8229,-8.6134,21.160000000000025,56,73,4.51,2023-09-03 07:11:04,2023-09-03 19:57:16
327,Kridid,"MA, Morocco.",2023-09-03 09:36:36,32.4956,-8.602,21.30000000000001,60,16,4.37,2023-09-03 07:10:29,2023-09-03 19:57:46
328,Bni Bouifrour,"MA, Morocco.",2023-09-03 09:36:38,35.1536,-2.9861,20.810000000000002,94,75,3.09,2023-09-03 06:45:48,2023-09-03 19:37:32
329,bir Jdid,"MA, Morocco.",2023-09-03 09:36:39,33.3738,-7.998,20.600000000000023,63,29,4.52,2023-09-03 07:07:21,2023-09-03 19:56:04
330,Bni Karrich,"MA, Morocco.",2023-09-03 09:36:40,35.5234,-5.4171,21.189999999999998,68,75,1.03,2023-09-03 06:55:13,2023-09-03 19:47:34
331,Sidi Zouine,"MA, Morocco.",2023-09-03 09:36:41,31.6682,-8.3461,18.730000000000018,62,89,4.1,2023-09-03 07:10:07,2023-09-03 19:56:05
332,Ain Leuh,"MA, Morocco.",2023-09-03 09:36:43,33.2921,-5.3384,15.54000000000002,59,99,2.43,2023-09-03 06:56:47,2023-09-03 19:45:22
333,Bouarg,"MA, Morocco.",2023-09-03 09:36:44,35.1303,-2.9294,21.160000000000025,94,75,3.09,2023-09-03 06:45:36,2023-09-03 19:37:17
334,Skhour Rhamna,"MA, Morocco.",2023-09-03 09:36:45,32.4699,-7.9581,19.980000000000018,50,46,4.68,2023-09-03 07:07:56,2023-09-03 19:55:10
335,My Brahim,"MA, Morocco.",2023-09-03 09:36:47,31.2858,-7.9655,13.050000000000011,78,100,2.27,2023-09-03 07:08:54,2023-09-03 19:54:16
336,Fkih Ben Salah,"MA, Morocco.",2023-09-03 09:36:48,32.5045,-6.686,18.390000000000043,66,100,4.01,2023-09-03 07:02:49,2023-09-03 19:50:07
337,Sidi Rahal Chatai,"MA, Morocco.",2023-09-03 09:36:50,33.4716,-7.957,21.170000000000016,64,20,4.62,2023-09-03 07:07:07,2023-09-03 19:55:59
338,Sebt Guerdane,"MA, Morocco.",2023-09-03 09:36:51,30.3765,-9.0208,19.230000000000018,65,100,5.52,2023-09-03 07:13:50,2023-09-03 19:57:46
339,Sidi Hajjaj,"MA, Morocco.",2023-09-03 09:36:52,32.92,-7.3637,18.83000000000004,56,77,3.93,2023-09-03 07:05:11,2023-09-03 19:53:09
340,Tafersit,"MA, Morocco.",2023-09-03 09:36:53,35.0066,-3.5404,19.980000000000018,79,100,0.83,2023-09-03 06:48:09,2023-09-03 19:39:37
341,Haj Kadour,"MA, Morocco.",2023-09-03 09:36:55,33.8284,-5.4234,18.57000000000005,82,75,1.03,2023-09-03 06:56:41,2023-09-03 19:46:09
342,Moulay Idriss Zerhoun,"MA, Morocco.",2023-09-03 09:36:56,34.0552,-5.5255,18.420000000000016,82,75,1.03,2023-09-03 06:56:54,2023-09-03 19:46:45
